,speed,spacing,speed difference
492595,33.40381,123.12782,-2.84012
492596,32.8462,122.76841,-3.59399
492597,32.26837,122.34783,-4.20561
492598,31.66201,121.86171,-4.86135
492599,31.0457,121.30561,-5.56093
492600,30.46493,120.67566,-6.29954
492601,29.98265,119.96765,-7.08015
492602,29.6501,119.17674,-7.90932
492603,29.46919,118.29961,-8.7711
492604,29.3894,117.33668,-9.62947
492605,29.34646,116.29075,-10.45935
492606,29.29695,115.16638,-11.24367
492607,29.22658,113.9708,-11.95548
492608,29.14085,112.71463,-12.56184
492609,29.04872,111.41093,-13.03704
492610,28.95158,110.07378,-13.37139
492611,28.84636,108.71713,-13.5665
492612,28.74144,107.35529,-13.61834
492613,28.66503,106.00457,-13.50745
492614,28.65663,104.68386,-13.20666
492615,28.7269,103.41188,-12.72008
492616,28.77612,102.19551,-12.16381
492617,28.59682,101.01929,-11.76217
492618,28.05646,99.85289,-11.66408
492619,27.24895,98.67382,-11.79078
492620,26.40112,97.48097,-11.92818
492621,25.67671,96.28878,-11.92211
492622,25.10899,95.11428,-11.74485
492623,24.65049,93.96982,-11.44466
492624,24.22956,92.86093,-11.08878
492625,23.80066,91.78963,-10.71306
492626,23.38409,90.76132,-10.28337
492627,23.04272,89.78914,-9.72145
492628,22.81427,88.89124,-8.97917
492629,22.67379,88.08226,-8.0895
492630,22.55742,87.36529,-7.17017
492631,22.42054,86.7233,-6.41972
492632,22.26388,86.12533,-5.97972
492633,22.10584,85.54413,-5.81194
492634,21.94967,84.95902,-5.85105
492635,21.77471,84.35085,-6.08175
492636,21.5565,83.70388,-6.46978
492637,21.3084,83.00998,-6.93891
492638,21.09255,82.27241,-7.37576
492639,20.98399,81.50508,-7.67336
492640,21.0378,80.72822,-7.76857
492641,21.2813,79.96368,-7.64511
492642,21.70994,79.23081,-7.32874
492643,22.28304,78.54203,-6.88819
492644,22.93566,77.89852,-6.43481
492645,23.60249,77.28829,-6.1023
492646,24.23281,76.6895,-5.98786
492647,24.79236,76.08029,-6.09232
492648,25.25958,75.44682,-6.33458
492649,25.62139,74.78629,-6.60535
492650,25.87001,74.10768,-6.78626
492651,26.00115,73.43054,-6.771
492652,26.01244,72.77592,-6.54642
492653,25.90295,72.15531,-6.2063
492654,25.673000000000002,71.57021,-5.85089
492655,25.32431,71.01542,-5.54764
492656,24.86106,70.48137,-5.34061
492657,24.29183,69.9567,-5.24682
492658,23.63412,69.43058,-5.26129
492659,22.92179,68.89495,-5.3563600000000005
492660,22.21034,68.34699,-5.47959
492661,21.56742,67.79048,-5.5648
492662,21.04626,67.23455,-5.55948
492663,20.66404,66.68986,-5.44682
492664,20.40495,66.16558,-5.24279
492665,20.23852,65.66781,-4.9779800000000005
492666,20.13471,65.19954,-4.6824200000000005
492667,20.07031,64.76162,-4.37936
492668,20.02973,64.35315,-4.08441
492669,20.00331,63.97244,-3.80722
492670,19.98947,63.617490000000004,-3.54938
492671,20.00407,63.28803,-3.29495
492672,20.07782,62.98668,-3.01326
492673,20.23583,62.7188,-2.6790700000000003
492674,20.49108,62.49089,-2.27933
492675,20.85348,62.31047,-1.80387
492676,21.32211,62.18514,-1.25325
492677,21.8627,62.11903,-0.6609900000000001
492678,22.39331,62.10827,-0.10777
492679,22.79777,62.13754,0.29245000000000004
492680,22.9691,62.18113,0.43649000000000004
492681,22.85765,62.20925,0.28117000000000003
492682,22.4936,62.196,-0.13265000000000002
492683,21.97661,62.1272,-0.68835
492684,21.43419,62.00388,-1.2329
492685,20.96719,61.84082,-1.63068
492686,20.61864,61.66076,-1.8003200000000001
492687,20.38347,61.48822,-1.72545
